Posting Date,Day of the Week,Amount,Category,Description,Source
04/07/25,Monday,2115.21,Merchandise,Clothes,Chase Debit Card
04/08/25,Tuesday,3642.97,Wire Transfer,Savings Transfer,Discover Credit Card
04/09/25,Wednesday,1596.06,Entertainment,Concert,Chase Debit Card
04/10/25,Thursday,3436.86,Wire Transfer,Savings Transfer,Chase Debit Card
04/11/25,Friday,3434.47,Travel,Gas,M&T Debit Card
04/11/25,Friday,-1001.87,Entertainment,Games,American Express Credit Card
04/11/25,Friday,2617.59,Groceries,Farmer's Market,Chase Debit Card
04/11/25,Friday,-78.56,Food,Coffee Shop,Chase Debit Card
04/12/25,Saturday,264.06,Food,Fast Food,American Express Credit Card
04/14/25,Monday,-527.67,Wire Transfer,Savings Transfer,M&T Debit Card
04/14/25,Monday,-1943.84,Bills,Rent,American Express Credit Card
04/14/25,Monday,3693.87,Travel,Hotel,Chase Debit Card
04/16/25,Wednesday,-1920.93,Food,Delivery,M&T Debit Card
04/17/25,Thursday,-552.0,Bills,Water,M&T Debit Card
04/18/25,Friday,-577.58,Travel,Flight,Chase Debit Card
04/18/25,Friday,778.06,Entertainment,Movies,M&T Debit Card
04/19/25,Saturday,148.85,Pharmacy,Medicine,American Express Credit Card
04/19/25,Saturday,-1465.9,Travel,Hotel,M&T Debit Card
04/22/25,Tuesday,4300.02,Groceries,Online Grocery,Discover Credit Card
04/22/25,Tuesday,3420.49,Wire Transfer,Savings Transfer,American Express Credit Card
04/23/25,Wednesday,334.96,Wire Transfer,Salary,Chase Debit Card
04/23/25,Wednesday,-1940.56,Bills,Water,American Express Credit Card
